,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,film,revenue,budget,release_date,imdb_id
57,57,57,97,Dangobee Torimono Chou: Hirakeegoma no Maki,0,0,1952-01-01,
58,58,58,98,Belle... ma false,0,0,1952-01-01,
59,59,59,99,Look at Life: Lighter than Air,0,0,1952-01-01,
60,60,60,120,Edi İle Büdü,100000,75000,1953-01-01,tt0317407
61,61,61,121,What's My Fault,100000,100000,1953-08-17,tt0315185
62,62,62,122,Killer City,100000,75000,1953-01-01,tt0261873
63,63,63,123,Eager to Live,50000,0,1953-04-24,tt0045759
64,64,64,124,Glen or Glenda,10158,20000,1953-04-01,tt0045826
65,65,65,125,Cinderella's Love Lesson,0,0,1953-10-17,tt0968263
66,66,66,126,Lenggang Djakarta,0,0,1953-01-01,
67,67,67,127,Mr. Matches,0,0,1953-01-13,tt0713961
68,68,68,128,Mark of Cain,0,0,1953-02-02,tt0712332
69,69,69,129,Steppe Dawns,0,0,1953-03-25,tt0046369
70,70,70,130,源太時雨,0,0,1953-07-01,
71,71,71,131,Munting Koronel,0,0,1953-01-02,tt0370981
72,72,72,132,بی‌پناه,0,0,1953-11-07,tt0369282
73,73,73,133,بازگشت,0,0,1953-06-10,tt0361340
74,74,74,134,The Basics of Colour in Film,0,0,1953-01-07,
75,75,75,135,Amari Gaan Jhua,0,0,1953-09-26,tt1402401
76,76,76,136,"Mamma, perdonami!",0,0,1953-12-03,tt0047208
77,77,77,137,Infame accusa,0,0,1953-02-20,tt0044746
78,78,78,138,Le court bouillon n. 2 (La fuga),0,0,1953-01-01,
79,79,79,139,Two Worlds,0,0,1953-01-01,
80,80,80,160,The Fast and the Furious,250000,66000,1954-11-01,tt0046969
81,81,81,161,Monster from the Ocean Floor,117000,12000,1954-05-21,tt0047244
82,82,82,162,For Who's Your Passion,100000,100000,1954-06-28,tt0318394
83,83,83,163,The Last Time I Saw Paris,105,0,1954-01-01,tt0047162
84,84,84,164,The Vicious Breed,60,50,1954-12-26,tt0048060
85,85,85,165,Weak-kneed from Fear of Ghost-Cat,0,0,1954-12-07,tt0202943
86,86,86,166,Östermans testamente,0,0,1954-10-04,tt0047699
87,87,87,167,Barati,0,0,1954-01-01,tt0246453
88,88,88,168,Kunisada Chûji,0,0,1954-06-29,tt0223615
89,89,89,169,Hana to ryû - Dai-ni-bu: Aijô ruten,0,0,1954-03-24,tt1931440
90,90,90,170,Hana to ryû - Dai-ichi-bu: Dôkai-wan no rantô,0,0,1954-03-03,tt1927045
91,91,91,171,Zemlya,0,0,1954-11-01,tt0048284
92,92,92,172,Till Eulenspiegel und der Bäcker von Braunschweig,0,0,1954-08-13,tt1315990
93,93,93,173,Outlaw's Son,0,0,1954-12-26,tt0129281
94,94,94,174,Little Red Riding Hood,0,0,1954-01-01,
95,95,95,175,Young Summer,0,0,1954-09-27,tt0047633
96,96,96,176,Railplan 68,0,0,1954-01-01,
97,97,97,177,Fernand cherche du boulot,0,0,1954-10-21,
98,98,98,178,Marshals in Disguise,0,0,1954-12-26,tt0047218
99,99,99,179,Ankush,0,0,1954-03-19,
100,100,100,200,Bataktaki Kız,100000,55000,1955-01-15,tt0331875
101,101,101,201,Bir Aşk Hikâyesi,100000,55000,1955-01-15,tt0331015
102,102,102,202,Amleto,550,500,1955-07-19,tt1696200
103,103,103,203,It Happens in Roma,88,0,1955-05-24,tt0048759
104,104,104,204,Young Ruddy Warrior: Nobunaga Oda,0,0,1955-09-20,
105,105,105,205,Shelter,0,0,1955-01-01,tt6865488
106,106,106,206,Mei Lanfang's Stagecraft Part I,0,0,1955-01-01,tt20252376
107,107,107,207,Tsukiyo no kasa,0,0,1955-08-21,tt1573900
108,108,108,208,Confidential File: Horror Comics,0,0,1955-10-09,tt2260554
109,109,109,209,Confidential File: Barbiturates,0,0,1955-01-23,tt3869586
110,110,110,210,Pandora,0,0,1955-01-01,tt0359796
111,111,111,211,Zagreb Film Commercials (Selection 1954/55),0,0,1955-01-01,
112,112,112,212,The Structure of Unions,0,0,1955-01-01,tt0224181
113,113,113,213,Halo story,0,0,1955-12-08,
114,114,114,214,Kleine Winterreise in den Harz,0,0,1955-02-08,tt2948670
115,115,115,215,Writ in Water,0,0,1955-01-01,
116,116,116,216,Life's Wishes,0,0,1955-04-11,
117,117,117,217,Resurrection,0,0,1955-04-01,
118,118,118,218,Ninja Arts of Jiraiya,0,0,1955-01-03,
119,119,119,219,罌粟花,0,0,1955-05-09,
120,120,120,240,The Harder They Fall,1350000,0,1956-05-09,tt0049291
121,121,121,241,Rodan,1333289,0,1956-12-26,tt0049782
122,122,122,242,Aparajito,170215,0,1956-10-11,tt0048956
123,123,123,243,Yalancının Mumu,105000,55000,1956-01-01,tt0337497
124,124,124,244,Miras Uğrunda,100000,55000,1956-02-02,tt0333919
125,125,125,245,Kalbimin Şarkısı,100000,55000,1956-03-28,tt0143331
126,126,126,246,The Red Balloon,48980,0,1956-08-24,tt0048980
127,127,127,247,Bob le Flambeur,41010,0,1956-08-24,tt0047892
128,128,128,248,Tuzak Oteli,10000,55000,1956-01-15,tt0334559
129,129,129,249,Dalila,1671,3342,1956-10-15,tt0342248
130,130,130,250,Curra Veleta,105,0,1956-08-27,tt0047967
131,131,131,251,It's Never Too Late,91,0,1956-05-07,tt0049373
132,132,132,252,The Bold and the Brave,1,0,1956-01-04,tt0049022
133,133,133,253,So Passionate,0,0,1956-12-01,tt9592640
134,134,134,254,"Stones, Castles and Men",0,0,1956-01-01,tt2326362
135,135,135,255,Dark Meeting,0,0,1956-01-05,tt0581858
136,136,136,256,Huang shan lei,0,0,1956-01-01,tt20252410
137,137,137,257,Eloise,0,0,1956-11-22,tt0675565
138,138,138,258,Till Eulenspiegel als Türmer,0,0,1956-02-24,tt1315989
139,139,139,259,Gale Winds! Tengu Karama,0,0,1956-06-08,tt11077706
140,140,140,280,12 Angry Men,1000000,350000,1957-04-10,tt0050083
141,141,141,281,Nights of Cabiria,752045,0,1957-10-03,tt0050783
142,142,142,282,I Was a Teenage Frankenstein,310000,0,1957-11-23,tt0050531
143,143,143,283,Throne of Blood,13422,0,1957-01-15,tt0050613
144,144,144,284,Forty Guns,6344,300000,1957-09-10,tt0050407
145,145,145,285,Mañana...,144,0,1957-03-15,tt0050696
146,146,146,286,激战前夜,100,100,1957-05-01,tt0351135
147,147,147,287,Memiş İş Peşinde,0,0,1957-01-01,tt0341463
148,148,148,288,Bir Serseri,0,0,1957-01-01,tt0366239
149,149,149,289,Blood Money,0,0,1957-03-31,tt0401749
150,150,150,290,Wakasama samurai torimono-chō shin'ya no shi bijin,0,0,1957-04-02,
151,151,151,291,Dancing Mistress,0,0,1957-07-30,tt0202422
152,152,152,292,The Song of Christmas,0,0,1957-12-20,
153,153,153,293,The banquet,0,0,1957-01-01,tt0083617
154,154,154,294,The Last Tycoon,0,0,1957-03-14,tt0675641
155,155,155,295,Ghost Ship Part 1,0,0,1957-09-23,tt1548648
156,156,156,296,Kitna Badal Gaya Insaan,0,0,1957-01-01,tt0231913
157,157,157,297,Who Does Life Smile At?,0,0,1957-07-18,
158,158,158,298,King Ottokar's Sceptre,0,0,1957-11-28,
159,159,159,299,Strangers,0,0,1957-01-23,
160,160,160,320,Murada Ereceğiz,0,0,1958-01-01,tt0347587
161,161,161,321,Esrarlı Kadın,0,0,1958-04-08,tt0345201
162,162,162,322,Gönülden Ağlayanlar,0,0,1958-01-01,tt0345361
163,163,163,323,Memiş Haydutlar Arasında,0,0,1958-01-01,tt0347527
164,164,164,324,Bir Dilim Ekmek,0,0,1958-01-01,tt0341276
165,165,165,325,Sami na świecie,0,0,1958-01-01,
166,166,166,326,Willkommen an Bord,0,0,1958-01-01,tt1050758
167,167,167,327,Bhookailasa,0,0,1958-02-05,tt0321435
168,168,168,328,Gōdatsu sareta kenjū,0,0,1958-08-17,tt15340740
169,169,169,329,The Christmas Deer,0,0,1958-01-01,
170,170,170,330,Yumemi Douji,0,0,1958-04-05,
171,171,171,331,笑聲淚影,0,0,1958-01-23,tt0195419
172,172,172,332,An Appointment After Dark,0,0,1958-07-04,tt0050133
173,173,173,333,A Ray of Hope,0,0,1958-01-19,
174,174,174,334,Joe the Chainsmith,0,0,1958-01-01,
175,175,175,335,Tonight and Every Night,0,0,1958-04-02,
176,176,176,336,Bridges-Go-Round 2,0,0,1958-12-16,
177,177,177,337,"Red Maid, the Matchmaker",0,0,1958-10-29,
178,178,178,338,Das Pflichtmandat,0,0,1958-07-24,tt1467251
179,179,179,339,Wolves of the Night,0,0,1958-10-08,tt8396880
180,180,180,360,Apur Sansar,134241,0,1959-05-01,tt0052572
181,181,181,361,Gurbet,100000,55000,1959-05-02,tt0351018
182,182,182,362,Samanyolu,100000,55000,1959-01-01,tt0353971
183,183,183,363,The Broken Disk,100000,55000,1959-01-01,tt0352495
184,184,184,364,Hiroshima Mon Amour,3193,0,1959-06-10,tt0052893
185,185,185,365,The Little Apartment,1690,0,1959-06-15,tt0052073
186,186,186,366,The Lord Pretends,90,0,1959-09-13,tt5368496
187,187,187,367,Talihsizler,0,0,1959-01-01,tt0354955
188,188,188,368,Ömrümün Tek Gecesi,0,0,1959-01-01,tt0354257
189,189,189,369,Sevdalı Gelin,0,0,1959-01-01,tt0354000
190,190,190,370,Çakır Eminem,0,0,1959-01-01,tt0350376
191,191,191,371,Eceline Susamışlar,0,0,1959-01-01,tt0349394
192,192,192,372,Bağrıyanık,0,0,1959-01-01,tt0346564
193,193,193,373,Seher Yıldızı,0,0,1959-01-01,tt11778202
194,194,194,374,The Broken Ear,0,0,1959-07-04,
195,195,195,375,The Lord,0,0,1959-02-04,tt0053264
196,196,196,376,Judgment night,0,0,1959-12-04,
197,197,197,377,Perchance to dream,0,0,1959-11-27,
198,198,198,378,Time enough at last,0,0,1959-11-20,
199,199,199,379,The lonely,0,0,1959-11-13,
200,200,200,400,Village of the Damned,2175000,200000,1960-06-16,tt0054443
201,201,201,401,All the Young Men,2000000,1000000,1960-08-26,tt0053583
202,202,202,402,House of Usher,1450000,270000,1960-06-22,tt0053925
203,203,203,403,The Virgin Spring,700000,0,1960-02-08,tt0053976
204,204,204,404,Taş Bebek,100000,55000,1960-09-02,tt0371292
205,205,205,405,"Nilüfer, the Jungle Flower",100000,55000,1960-01-01,tt0371007
206,206,206,406,Peeping Tom,83957,150000,1960-05-16,tt0054167
207,207,207,407,Eyes Without a Face,58656,0,1960-01-11,tt0053459
208,208,208,408,Le Trou,33187,0,1960-03-18,tt0054407
209,209,209,409,The Savage Eye,16366,65000,1960-06-06,tt0054270
210,210,210,410,Leiria 1960,0,0,1960-06-07,
211,211,211,411,A world of his own,0,0,1960-07-01,
212,212,212,412,The mighty Casey,0,0,1960-06-17,
213,213,213,413,The after hours,0,0,1960-06-10,
214,214,214,414,Mr. Bevis,0,0,1960-06-03,
215,215,215,415,A passage for trumpet,0,0,1960-05-20,
216,216,216,416,The chaser,0,0,1960-05-13,
217,217,217,417,A stop at Willoughby,0,0,1960-05-06,
218,218,218,418,Nightmare as a child,0,0,1960-04-29,
219,219,219,419,A nice place to visit,0,0,1960-04-15,
220,220,220,440,Bir Bahar Akşamı,105000,55000,1961-01-01,tt0372173
221,221,221,441,Yaman Gazeteci,105000,55000,1961-01-01,
222,222,222,442,Bülbül Yuvası,105000,55000,1961-01-03,tt0372191
223,223,223,443,A Woman Is a Woman,100655,160000,1961-09-06,tt0055572
224,224,224,444,Yumurcak,100000,75000,1961-03-19,tt0379055
225,225,225,445,Tatlı Bela,100000,75000,1961-01-01,tt0274938
226,226,226,446,Ya Ben Ya O!,100000,75000,1961-01-01,tt0376996
227,227,227,447,Güneş Doğmasın,100000,55000,1961-01-01,tt0372948
228,228,228,448,Özleyiş,100000,55000,1961-01-01,tt0376361
229,229,229,449,The Exiles,26517,0,1961-07-13,tt0054861
230,230,230,450,春催桃李,100,100,1961-01-01,tt9889218
231,231,231,451,Schneeweißchen und Rosenrot,0,0,1961-02-22,
232,232,232,452,Tōkyō dodonpa musume,0,0,1961-05-13,tt8352070
233,233,233,453,引越やつれ,0,0,1961-06-09,
234,234,234,454,"Djeco, čuvajte se!",0,0,1961-01-01,tt0172331
235,235,235,455,Metamorfoser,0,0,1961-03-21,tt14612712
236,236,236,456,Before the jump into space,0,0,1961-11-29,
237,237,237,457,Konsiyerto ng Kamatayan,0,0,1961-03-13,tt1190183
238,238,238,458,The Parasite,0,0,1961-01-01,
239,239,239,459,Jak se zajíček chtěl klouzat,0,0,1961-03-10,
240,240,240,480,The Adventures of Lucky Pierre,212200,45000,1962-04-22,tt0054604
241,241,241,481,Istanbul Give Me Your Hand,100000,55000,1962-11-04,tt0385316
242,242,242,482,The Savage Guns,66023,0,1962-09-30,tt0056448
243,243,243,483,Adam and Six Eves,32200,0,1962-04-14,tt0206534
244,244,244,484,Vivre Sa Vie,24517,64000,1962-08-28,tt0056663
245,245,245,485,Eegah,3274,15000,1962-06-08,tt0055946
246,246,246,486,若さま侍捕物帳　お化粧蜘蛛,0,0,1962-12-23,
247,247,247,487,Ōwarai Jiro chō ikka: Sanshita nitei kenjū,0,0,1962-05-15,tt10295384
248,248,248,488,The Clouded Dawn,0,0,1962-06-27,tt0223006
249,249,249,489,Matinik Lalong Kilabot,0,0,1962-01-29,tt5046498
250,250,250,490,Beş Hikaye,0,0,1962-01-01,tt0334942
251,251,251,491,Ligaw na Daigdig,0,0,1962-07-01,tt1364250
252,252,252,492,The Eyes,0,0,1962-01-01,tt23334054
253,253,253,493,Hana to ryu,0,0,1962-12-26,tt0358502
254,254,254,494,球迷,0,0,1962-01-01,
255,255,255,495,Mr Chesher’s Traction Engines,0,0,1962-07-01,
256,256,256,496,"Claes Oldenburg ""Happenings"": Ray Gun Theater 1962",0,0,1962-11-01,
257,257,257,497,Stone sonata,0,0,1962-01-01,
258,258,258,498,太陽先生青春記,0,0,1962-04-01,
259,259,259,499,Narcosis,0,0,1962-01-01,tt14765854
260,260,260,520,Şafak Bekçileri,100000,55000,1963-01-01,tt0286027
261,261,261,521,Billy Liar,35609,0,1963-08-15,tt0056868
262,262,262,522,La muerte y el leñador,10000,5000,1963-05-03,
263,263,263,523,"The Bare Hunt, or My Gun Is Jammed",2300,0,1963-01-01,tt0056853
264,264,264,524,如此爹娘,100,100,1963-01-01,tt2084079
265,265,265,525,兄妹探宝,100,100,1963-01-01,tt0340443
266,266,266,526,Flower Is a Matchmaker,100,100,1963-08-01,tt15680848
267,267,267,527,Dinner for One - Schweizer Version,0,0,1963-01-01,
268,268,268,528,Test B,0,0,1963-01-01,
269,269,269,529,Ženidba gospodina Marcipana,0,0,1963-01-01,tt0173488
270,270,270,530,عودة الروح,0,0,1963-01-01,
271,271,271,531,Il Tempo Libero,0,0,1963-12-16,
272,272,272,532,Nu chao,0,0,1963-01-01,
273,273,273,533,A Land Betrayed,0,0,1963-01-23,
274,274,274,534,Caterina,0,0,1963-12-21,tt1587749
275,275,275,535,Story,0,0,1963-01-01,
276,276,276,536,The Boiled Egg,0,0,1963-01-01,
277,277,277,537,Ichi ka bachi ka,0,0,1963-06-16,tt0322708
278,278,278,538,星屑の町,0,0,1963-02-09,tt12356948
279,279,279,539,Letter from Opole,0,0,1963-01-01,
280,280,280,560,Band of Outsiders,182857,120000,1964-08-05,tt0057869
281,281,281,561,Ve Allah Gençleri Yarattı,105000,55000,1964-04-01,tt0405434
282,282,282,562,The Naked Witch,80000,8000,1964-01-01,tt0054111
283,283,283,563,Diary of a Chambermaid,17754,0,1964-01-01,tt0058249
284,284,284,564,Artist Studio Secrets,4800,0,1964-01-01,tt0131808
285,285,285,565,Firelight,501,500,1964-03-24,tt0059181
286,286,286,566,Dear John,4,0,1964-11-23,tt0058281
287,287,287,567,In Search of Innocence,0,0,1964-04-23,tt0226817
288,288,288,568,ხევისბერი გოჩა,0,0,1964-10-19,tt0273710
289,289,289,569,Bossa Nova,0,0,1964-01-01,tt0184300
290,290,290,570,Lana Pettinata,0,0,1964-12-16,
291,291,291,571,Plantage Tamarinde,0,0,1964-10-29,tt0289394
292,292,292,572,Trail Ride,0,0,1964-09-09,tt0227680
293,293,293,573,家庭问题,0,0,1964-01-01,tt0351140
294,294,294,574,Dağlar Aslanı Ali Efe,0,0,1964-02-01,tt0398916
295,295,295,575,"Passion Street, U.S.A.",0,0,1964-06-01,tt0223888
296,296,296,576,Planet of secrets,0,0,1964-12-01,
297,297,297,577,Crazy Planet,0,0,1964-01-01,tt4401644
298,298,298,578,Zoku shachō shinshiroku,0,0,1964-02-29,tt0313825
299,299,299,579,Benjamin Britten - In Rehearsal and Performance with Peter Pears,0,0,1964-06-01,
300,300,300,600,I'll Take Sweden,1500000,0,1965-06-18,tt0059298
301,301,301,601,The Shop on Main Street,1450000,0,1965-09-09,tt0059527
302,302,302,602,The Face of Fu Manchu,1300000,0,1965-08-06,tt0059162
303,303,303,603,Khandan,408198,204099,1965-09-23,tt0059354
304,304,304,604,The 317th Platoon,306505,66000,1965-03-31,tt0058863
305,305,305,605,Yalancının Mumu,105000,55000,1965-01-01,tt0413501
306,306,306,606,Gönül Kuşu,105000,55000,1965-01-01,tt0287466
307,307,307,607,Dokunma Bozulurum,105000,55000,1965-01-01,tt0407737
308,308,308,608,Kahreden Kurşun,105000,55000,1965-01-01,tt0277773
309,309,309,609,İnatçı Gelin,105000,55000,1965-12-14,tt0408908
310,310,310,610,Kan Gövdeyi Götürdü,105000,55000,1965-01-01,tt0274602
311,311,311,611,Cezmi Band 007.5,105000,55000,1965-08-05,tt0406636
312,312,312,612,Once a Year,105000,55000,1965-02-04,tt0410571
313,313,313,613,Sonsuz Geceler,105000,55000,1965-04-11,tt0411894
314,314,314,614,Şoför Nebahat Bizde Kabahat,105000,55000,1965-12-17,tt0413283
315,315,315,615,Kart Horoz,105000,55000,1965-10-21,tt0279169
316,316,316,616,Bilen Kazanıyor,105000,55000,1965-01-02,tt0405775
317,317,317,617,Juliet of the Spirits,78550,0,1965-10-22,tt0059229
318,318,318,618,Obsession,34947,0,1965-08-16,tt15452576
319,319,319,619,Pink Panzer,15788,15788,1965-09-15,tt0059597
320,320,320,640,Dracula: Prince of Darkness,364937,280379,1966-01-09,tt0059127
321,321,321,641,Sevgilim Artist Olunca,105000,55000,1966-01-01,tt0420169
322,322,322,642,Seni Seviyorum,105000,55000,1966-01-01,tt0420161
323,323,323,643,Aşkın Kanunu,105000,55000,1966-01-01,tt0413750
324,324,324,644,Ben Bir Sokak Kadınıyım,105000,55000,1966-02-21,tt0414858
325,325,325,645,Denizciler Geliyor,105000,50000,1966-04-01,tt0415744
326,326,326,646,Fakir Bir Kız Sevdim,105000,55000,1966-01-01,tt0183064
327,327,327,647,A Nation Awakens,105000,55000,1966-01-01,tt0281662
328,328,328,648,Babam Katil Değildi,100000,100000,1966-09-01,
329,329,329,649,How the Grinch Stole Christmas! Documentary,100000,30000,1966-01-01,
330,330,330,650,Au Hasard Balthazar,39388,0,1966-05-25,tt0060138
331,331,331,651,Django,17277,0,1966-04-06,tt0060315
332,332,332,652,Hometown Plunders,0,0,1966-06-23,tt0193992
333,333,333,653,Jaag Utha Insaan,0,0,1966-05-20,
334,334,334,654,Tatak: Double Cross,0,0,1966-09-09,tt0344428
335,335,335,655,Puerto Princesa,0,0,1966-10-12,tt5511838
336,336,336,656,The Glass Pane,0,0,1966-01-01,tt2149740
337,337,337,657,Kiss the Boot,0,0,1966-01-01,tt0219117
338,338,338,658,Inhabitants of Castles in Hungary in 1966,0,0,1966-01-01,tt0170103
339,339,339,659,Swapna Niye,0,0,1966-01-02,tt0252030
340,340,340,680,The Comedians,5200000,0,1967-10-31,tt0061502
341,341,341,681,Point Blank,3200000,2500000,1967-08-30,tt0062138
342,342,342,682,The Night of the Generals,2400000,5200000,1967-01-29,tt0062038
343,343,343,683,Son of Godzilla,2399280,0,1967-12-16,tt0061856
344,344,344,684,Monsieur Zivaco,2236617,0,1967-10-28,tt0203423
345,345,345,685,Let's Go! Young Guy,2200000,0,1967-01-01,
346,346,346,686,A Countess from Hong Kong,2000000,3500000,1967-01-05,tt0061523
347,347,347,687,Rough Night in Jericho,1750000,0,1967-08-01,tt0062218
348,348,348,688,Double Trouble,1600000,0,1967-04-05,tt0061595
349,349,349,689,Luv,1000000,0,1967-07-26,tt0061927
350,350,350,690,Sen Benimsin,105000,55000,1967-01-01,tt0431385
351,351,351,691,Ölünceye Kadar,105000,55000,1967-04-03,tt0260242
352,352,352,692,Çifte Tabancalı Damat,105000,55000,1967-01-11,tt0335582
353,353,353,693,Zilli Nazife,100000,75000,1967-09-13,tt0431489
354,354,354,694,Anowara,70860,47240,1967-03-20,tt5559534
355,355,355,695,نساء من ذهب,55000,15000,1967-09-03,
356,356,356,696,Le Samouraï,39481,0,1967-10-25,tt0062229
357,357,357,697,La Chinoise,30857,0,1967-08-30,tt0061473
358,358,358,698,My secretary is mad... mad... mad...,10000,200000,1967-03-16,tt0061970
359,359,359,699,Dalahoo,10000,10000,1967-07-17,tt5376718
360,360,360,720,Once Upon a Time in the West,5380118,5000000,1968-12-21,tt0064116
361,361,361,721,Hell in the Pacific,3230000,4150000,1968-12-19,tt0063056
362,362,362,722,Coogan's Bluff,3110000,0,1968-10-02,tt0062824
363,363,363,723,No Way to Treat a Lady,3100000,0,1968-03-20,tt0063356
364,364,364,724,"Rachel, Rachel",3000000,780000,1968-08-26,tt0063483
365,365,365,725,Shalako,2620000,1455000,1968-11-06,tt0063592
366,366,366,726,The Sweet Ride,2600000,1935000,1968-06-12,tt0063662
367,367,367,727,Barbarella,2500000,9000000,1968-10-10,tt0062711
368,368,368,728,The Wrecking Crew,2400000,0,1968-12-30,tt0065225
369,369,369,729,Mexican Free-for-All,2009355,0,1968-04-27,tt0203634
370,370,370,730,Petulia,1600000,0,1968-06-10,tt0063426
371,371,371,731,Destroy All Monsters,1568760,0,1968-08-01,tt0063172
372,372,372,732,Stolen Kisses,1500000,350000,1968-09-04,tt0062695
373,373,373,733,Yellow Submarine,1273261,250000,1968-07-17,tt0063823
374,374,374,734,Charly,814666,950000,1968-09-23,tt0062794
375,375,375,735,if....,500000,0,1968-12-19,tt0063850
376,376,376,736,Journey to Shiloh,407500,0,1968-05-10,tt0063161
377,377,377,737,Fanny Hill,266552,0,1968-11-11,tt0062958
378,378,378,738,Jhuk Gaya Aasman,251000,0,1968-01-01,tt0290685
379,379,379,739,Sor Ye-yé,202551,0,1968-03-09,tt0062291
380,380,380,760,Army of Shadows,741766,0,1969-09-10,tt0064040
381,381,381,761,The Wild Bunch,638641,6244087,1969-06-17,tt0065214
382,382,382,762,Demir Pençe Casuslar Savaşı,105000,55000,1969-01-01,tt0336262
383,383,383,763,Damga,105000,55000,1969-01-01,tt0433961
384,384,384,764,Iron Claw the Pirate,105000,55000,1969-01-01,tt0335037
385,385,385,765,Z,83305,0,1969-02-26,tt0065234
386,386,386,766,Laughter in the Dark,780,0,1969-05-11,tt0064576
387,387,387,767,The Wedding Party,43,0,1969-04-09,tt0065198
388,388,388,768,Aisuru ashita,0,0,,tt6831994
389,389,389,769,Umi wa furimukanai,0,0,,tt0204368
390,390,390,770,The Elder Sister,0,0,1969-06-09,tt0439441
391,391,391,771,ドリフターズですよ！全員突撃,0,0,1969-04-27,
392,392,392,772,ドリフターズですよ！特訓特訓また特訓,0,0,1969-01-15,
393,393,393,773,Die Nichten der Frau Oberst 2. Teil - Mein Bett ist meine Burg,0,0,1969-02-21,tt0191311
394,394,394,774,King Chakh-Chakh,0,0,1969-01-01,
395,395,395,775,Tempus,0,0,1969-01-01,
396,396,396,776,Cairo in a Thousand Years,0,0,1969-01-01,
397,397,397,777,Night’s Doors,0,0,1969-06-09,
398,398,398,778,Angel's Flight Rendez-vous,0,0,1969-02-04,tt23639480
399,399,399,779,La giacca stregata,0,0,1969-09-26,
